false card;Amount;Payment;Sex;Tenant;Revenue;Age;Fruit & Vegetable;Meat;Milk products;Canned vegetables;Canned meat;Frozen food;Beer;Wine;Soda;Fish;Textile
62060;407.02;CARD;M;false;111000;42;false;false;false;true;false;true;true;false;false;false;false
25524;459.48;CARD;M;true;259000;36;false;false;false;true;true;true;false;false;false;false;false
45992;136.45;CASH;F;false;165000;49;false;false;false;false;false;false;false;false;false;false;false
47341;319.76;CARD;M;true;203000;16;true;false;false;false;false;true;false;false;false;true;true
67799;169.72;CARD;F;true;213000;16;true;false;false;false;false;true;false;false;false;true;true
47136;220.32;CASH;F;true;244000;43;false;false;false;false;false;false;false;false;false;true;false
17375;127.64;CHEQUE;M;false;218000;22;false;false;false;false;true;false;false;false;false;false;false
40789;111.86;CASH;F;true;128000;16;true;false;true;false;false;false;false;false;false;true;true
27673;375.65;CASH;F;false;290000;36;false;false;true;false;false;true;true;true;false;false;true
45375;394.94;CARD;M;true;251000;50;false;false;false;false;true;true;false;false;false;false;false
58341;328.36;CASH;F;false;129000;38;false;false;false;true;true;false;false;false;false;false;false
37523;276.71;CARD;F;true;252000;16;true;true;true;true;false;false;false;true;true;true;false
84042;181.84;CASH;M;true;142000;27;false;true;false;true;true;true;true;false;false;false;false
64561;236.79;CASH;F;false;282000;33;false;false;false;false;true;false;false;false;true;false;false
71078;108.52;CARD;M;false;238000;31;false;false;false;false;false;false;false;false;false;false;false
43044;298.83;CASH;M;false;217000;32;true;true;false;false;false;false;false;false;true;false;false
32369;219.2;CHEQUE;M;false;235000;21;false;false;false;true;false;false;false;false;false;false;true
31552;362.77;CARD;M;false;237000;17;true;false;true;false;false;false;false;false;false;false;true
41805;485.78;CASH;M;true;163000;25;false;false;false;true;false;true;true;false;false;true;true
46686;295.92;CHEQUE;F;true;175000;34;false;false;true;false;false;false;false;false;false;false;false
95896;372.82;CARD;M;false;291000;21;false;false;false;false;false;false;false;true;false;false;false
63829;298.57;CARD;F;true;131000;45;false;false;false;false;false;false;true;false;false;false;true
84180;104.23;CHEQUE;M;false;128000;47;false;false;false;true;false;true;true;false;false;false;false
91972;491.57;CARD;F;true;267000;18;true;false;false;false;false;true;false;true;false;true;true
40542;442.28;CARD;F;true;163000;42;false;false;false;false;false;false;false;false;false;false;false
44452;126.09;CARD;F;true;119000;30;true;false;false;false;true;false;true;false;false;false;false
87151;441.18;CHEQUE;F;true;214000;30;false;false;true;false;true;true;false;true;false;true;true
23501;102.25;CASH;M;false;230000;49;false;false;false;false;false;false;false;true;true;true;true
25387;114.15;CARD;F;false;149000;36;false;false;false;false;false;false;false;false;false;false;false
96584;173.35;CASH;M;false;266000;39;true;false;false;false;false;false;false;false;true;false;false
15306;223.24;CASH;M;true;165000;41;false;false;false;true;true;true;true;false;false;false;false
93920;225.39;CARD;M;false;161000;18;false;true;false;true;false;true;true;true;false;false;false
103316;293.12;CASH;M;false;179000;46;false;true;false;false;false;false;false;false;false;false;true
17110;127.21;CASH;M;false;147000;45;false;false;false;true;true;true;true;false;false;false;false
71652;340.68;CARD;M;false;133000;29;false;false;true;true;false;true;true;false;false;false;false
67211;168.53;CARD;F;true;236000;43;false;false;false;false;false;false;false;false;false;false;false
88886;189.32;CARD;M;false;153000;25;false;false;false;true;false;false;false;false;false;false;false
29224;409.48;CARD;F;true;249000;16;true;false;false;false;true;false;true;true;false;true;true
46005;308.59;CARD;M;true;262000;32;false;false;false;false;false;false;false;false;false;false;false
43111;434.37;CASH;F;false;114000;27;false;false;true;true;false;false;false;false;true;false;false
18126;347.13;CARD;F;true;142000;19;true;false;false;true;false;false;false;true;true;true;false
87101;230.97;CHEQUE;M;true;150000;23;true;false;false;false;true;true;false;false;false;true;true
102934;377.35;CHEQUE;F;true;294000;45;true;false;false;false;false;false;false;true;false;false;true
100328;304.09;CHEQUE;M;false;107000;36;false;true;false;true;false;true;true;false;false;true;false
94108;213.63;CASH;M;true;185000;42;false;false;true;false;false;false;false;true;true;false;false
47913;490.67;CHEQUE;F;true;289000;25;false;false;true;false;false;false;false;true;false;false;true
17809;396.01;CARD;M;false;271000;20;false;false;false;false;false;false;false;false;false;false;true
45019;472.34;CARD;M;true;198000;48;false;true;false;false;false;false;false;false;false;false;false
55552;416.46;CARD;M;false;198000;50;true;false;false;false;false;false;false;false;false;true;false
92883;188.2;CARD;F;true;245000;27;true;false;false;false;false;false;false;false;false;false;false
89649;269.62;CHEQUE;F;true;282000;24;true;false;false;false;false;false;false;false;false;true;true
38063;360.74;CASH;F;true;294000;16;true;false;false;false;false;false;false;true;false;true;true
11230;462.79;CASH;M;true;244000;42;false;false;true;false;false;false;false;false;false;true;true
89302;204.88;CARD;F;false;120000;39;false;false;false;false;false;false;false;false;false;true;false
35707;165.34;CASH;M;true;253000;42;false;false;false;false;false;false;false;false;true;true;false
90264;104.97;CARD;M;true;243000;18;true;false;false;false;false;false;false;false;false;true;false
79875;100.84;CHEQUE;F;true;198000;39;false;true;false;false;false;false;false;false;false;false;false
74463;167.07;CARD;F;false;254000;36;false;false;false;true;false;true;false;false;true;false;false
56258;215.8;CARD;F;true;145000;48;true;false;false;false;false;false;false;true;true;false;false
81836;329.52;CHEQUE;M;true;118000;48;false;false;false;false;false;true;false;false;true;true;false
95026;134.22;CASH;F;false;134000;29;false;false;true;false;false;false;false;false;false;true;true
87482;401.01;CARD;F;false;142000;38;true;false;false;false;true;true;false;true;false;false;false
20556;204.1;CARD;M;true;139000;18;true;false;false;false;false;false;true;false;false;true;false
68058;498.86;CASH;F;true;290000;22;true;false;true;false;false;false;false;true;false;true;true
23845;124.22;CARD;F;false;154000;47;false;false;true;false;false;false;true;false;false;false;false
39952;353.36;CARD;M;true;159000;37;false;false;false;true;false;true;true;false;true;false;false
33172;310.65;CARD;M;false;197000;48;false;true;false;false;false;false;false;false;false;false;true
71254;171.83;CHEQUE;F;false;294000;45;false;true;false;false;false;true;false;false;false;false;false
36190;284.13;CHEQUE;M;false;155000;18;false;false;false;true;false;true;true;false;true;false;false
15099;112.73;CARD;M;true;157000;16;true;false;false;true;false;true;true;false;false;true;false
100256;119.09;CHEQUE;M;true;128000;33;false;false;false;true;false;true;true;true;false;false;false
51384;148.69;CASH;F;true;112000;47;false;false;false;false;false;false;false;false;false;true;false
54190;364.73;CASH;F;false;193000;24;false;false;false;false;false;false;false;false;false;false;false
84756;291.98;CARD;M;false;283000;32;false;false;false;false;false;false;false;false;false;true;true
28755;439.94;CHEQUE;F;false;110000;25;false;false;false;false;false;false;false;false;false;true;true
73480;139.75;CHEQUE;M;true;135000;41;false;false;false;true;false;true;true;false;false;false;true
86217;195.37;CARD;M;false;143000;43;false;false;false;true;false;true;true;false;false;false;false
91055;247.81;CARD;F;false;152000;23;false;false;true;false;false;false;false;false;true;false;false
80297;372.74;CHEQUE;F;true;195000;21;true;false;false;false;false;false;false;false;false;true;false
42381;460.62;CASH;M;true;131000;31;false;false;false;true;true;true;true;true;false;true;false
80954;139.72;CASH;M;true;148000;45;false;false;true;true;false;true;true;false;false;false;false
106531;116.57;CASH;M;true;245000;19;true;false;false;false;false;true;false;false;false;true;false
78030;346.46;CARD;F;true;221000;38;false;false;false;false;true;false;false;true;false;false;true
103139;187.96;CASH;F;false;244000;20;false;true;false;true;false;false;false;true;false;false;false
17939;158.75;CASH;F;true;169000;46;false;false;false;false;false;true;false;false;false;false;false
42056;448.52;CARD;F;false;139000;30;false;false;false;false;false;false;false;true;false;true;false
23419;156.2;CASH;F;true;210000;24;false;false;false;true;true;false;false;true;true;false;false
48783;246.1;CARD;M;true;165000;50;true;false;false;true;false;true;true;false;false;false;false
98204;184.42;CHEQUE;M;false;127000;18;false;false;true;true;false;true;true;false;false;false;false
67063;400.14;CARD;F;false;233000;46;false;true;false;false;false;false;false;true;true;true;true
77335;478.12;CASH;F;true;298000;40;false;false;false;false;false;false;false;true;true;false;true
32594;209.05;CARD;F;false;262000;16;false;false;false;false;false;false;false;false;false;false;false
24493;208.67;CARD;M;false;286000;45;true;true;false;false;false;false;false;false;false;true;false
72248;108.36;CASH;M;false;174000;28;false;false;false;false;false;false;false;false;false;false;false
79039;124.45;CARD;M;true;254000;46;false;false;true;false;false;false;false;false;false;false;false
58803;112.92;CHEQUE;M;true;135000;39;false;true;false;true;false;true;true;false;false;false;true
87066;108.64;CARD;M;false;254000;23;false;false;true;false;false;false;false;false;false;true;false
60159;432.17;CARD;M;true;116000;47;false;false;false;true;false;true;true;false;false;false;false
15629;170.04;CASH;F;false;277000;37;false;false;false;false;false;true;false;false;false;true;false
38608;427.33;CARD;M;false;244000;21;false;true;false;false;false;false;true;false;false;false;false
18143;435.88;CASH;F;false;159000;36;true;false;false;false;true;true;false;false;false;false;false
22316;297.57;CASH;F;false;180000;20;false;false;false;true;true;false;false;true;true;false;false
40743;253.73;CARD;M;false;192000;24;false;false;true;false;false;false;false;false;false;false;false
79305;186.38;CHEQUE;F;true;222000;31;false;false;false;false;true;false;false;true;false;false;false
83439;334.97;CARD;F;false;243000;43;false;false;false;false;true;false;false;true;false;true;true
16342;463.81;CARD;M;true;227000;29;false;false;false;false;false;false;false;false;false;false;false
75971;160.29;CARD;M;false;198000;44;true;false;true;false;false;false;false;false;false;false;false
31046;165.84;CASH;F;false;197000;25;true;false;false;true;true;true;true;false;false;true;false
13722;362.16;CARD;M;true;181000;19;true;true;true;false;false;false;true;false;false;true;false
93467;116.81;CARD;F;true;252000;27;false;false;false;false;false;false;false;false;false;false;false
40208;231.67;CASH;F;true;289000;40;true;true;false;false;true;true;false;false;false;false;false
41132;184.41;CHEQUE;F;true;199000;42;false;false;false;true;false;false;false;false;false;false;true
64596;421.33;CASH;M;false;245000;28;false;true;true;false;false;false;true;false;false;true;false
46539;383.99;CHEQUE;M;true;204000;23;true;false;true;false;true;false;false;false;false;true;false
40690;286.2;CASH;M;true;248000;45;false;false;false;true;false;true;false;false;true;false;false
51916;247.42;CASH;F;true;140000;23;false;false;true;false;true;false;true;false;true;false;false
21814;223.74;CARD;M;true;122000;23;false;false;false;true;true;true;true;false;false;false;false
31011;395.62;CARD;M;true;271000;16;true;false;false;true;false;true;true;true;false;true;false
24210;304.33;CARD;F;false;183000;50;false;false;false;true;false;true;false;false;false;false;false
10902;267.18;CARD;M;true;253000;47;true;false;false;false;false;false;false;true;false;false;false
106649;258.12;CARD;F;true;137000;22;true;false;false;false;false;false;true;false;false;true;false
31033;415.65;CARD;M;true;178000;47;false;false;true;false;false;false;false;true;false;false;true
68006;114.93;CARD;M;false;278000;19;false;true;false;false;false;false;false;false;false;false;false
47638;256.66;CASH;M;false;102000;41;false;false;false;true;false;true;true;false;false;false;false
18953;242.56;CARD;F;true;110000;17;true;false;false;false;true;false;false;false;false;true;true
21347;430.07;CHEQUE;F;false;159000;24;false;false;false;false;true;true;false;false;false;false;true
38600;474.76;CARD;M;true;225000;48;false;false;false;false;false;false;false;true;false;false;true
104830;214.26;CASH;F;true;134000;28;false;true;false;false;false;false;false;false;false;true;false
56452;208.23;CHEQUE;M;true;257000;48;true;true;false;false;true;false;false;false;false;false;true
18030;129.94;CARD;F;false;284000;29;true;false;false;false;true;false;false;false;false;false;false
72901;239.79;CHEQUE;F;true;132000;39;false;false;false;false;false;false;true;false;false;false;false
104554;190.62;CASH;M;true;109000;21;true;false;false;true;false;true;true;false;false;true;false
93162;468.41;CARD;M;true;205000;25;false;false;false;false;false;false;false;false;true;true;true
54313;306.54;CASH;M;true;276000;22;true;false;false;false;false;false;false;false;true;true;true
89485;183.22;CASH;M;false;253000;28;false;false;false;false;true;true;false;false;false;false;false
61309;225.49;CHEQUE;M;false;181000;44;false;false;false;false;true;false;false;true;false;false;false
73441;213.57;CARD;F;true;128000;20;true;false;false;false;true;false;false;false;false;true;false
10717;472.7;CARD;M;true;189000;23;true;true;false;false;false;false;false;false;false;true;false
27694;248.95;CARD;M;false;147000;41;false;false;true;true;true;true;true;false;true;false;false
69380;340.37;CHEQUE;F;true;216000;40;false;false;false;false;false;false;false;true;false;false;true
26885;331.86;CASH;M;false;132000;28;false;false;true;true;false;true;true;false;false;false;false
90730;295;CASH;M;true;146000;36;false;false;false;true;false;true;true;false;true;false;false
69110;118.48;CASH;M;true;148000;16;true;false;false;true;true;true;true;true;false;true;true
86612;297.83;CARD;M;false;249000;27;false;true;false;false;false;false;false;false;false;false;false
93353;368.04;CARD;F;true;225000;40;false;false;true;true;true;false;false;true;false;false;true
25311;475.45;CARD;M;false;294000;24;true;true;false;false;false;false;false;true;false;false;false
81487;200.76;CHEQUE;M;true;185000;25;false;false;true;false;false;true;true;false;false;false;false
18331;478.98;CARD;F;false;274000;20;true;false;false;false;false;true;false;true;false;false;true
84148;491.79;CHEQUE;F;true;209000;22;true;false;false;false;false;false;true;true;false;true;true
83500;492.5;CARD;M;false;283000;21;false;false;false;true;true;false;false;false;false;true;true
29316;345.2;CARD;M;true;108000;39;false;false;false;true;false;true;true;false;true;false;false
82173;157.51;CASH;F;true;278000;22;true;false;false;false;true;false;true;false;false;true;false
62264;433.34;CARD;M;false;182000;26;false;false;false;false;false;false;false;false;false;false;true
14875;185.15;CHEQUE;M;false;297000;36;false;true;false;false;false;false;true;true;false;false;false
73594;130.88;CHEQUE;F;true;121000;41;false;false;true;false;false;false;false;false;false;false;false
79384;224.56;CARD;F;true;126000;45;false;false;false;false;false;false;false;false;false;true;false
63138;169.6;CHEQUE;M;true;171000;22;true;false;false;false;false;true;false;false;false;true;false
58144;288.3;CARD;F;true;291000;38;false;false;false;false;true;true;false;false;false;false;false
103446;253.56;CARD;M;false;171000;23;false;false;true;false;true;false;false;false;false;false;false
28994;112.16;CASH;F;true;185000;18;true;false;false;false;true;false;false;false;false;true;false
72298;410.62;CASH;M;false;176000;25;false;false;false;false;false;false;true;false;false;false;false
69884;189.1;CASH;M;false;218000;30;false;false;false;false;false;false;false;false;true;false;true
68119;151.8;CHEQUE;F;false;129000;25;false;false;false;false;true;false;false;false;true;false;true
14692;408.87;CARD;F;false;144000;19;false;false;false;true;false;false;false;true;false;false;false
52530;280.82;CASH;F;true;184000;35;false;false;false;false;false;false;false;false;true;false;false
28803;419;CHEQUE;M;false;132000;38;false;false;false;true;false;true;true;false;false;true;false
86983;433.44;CARD;F;true;202000;17;true;true;false;false;true;false;false;true;false;true;true
72454;441.26;CASH;F;false;259000;27;false;false;false;false;false;false;true;true;false;false;true
50551;276.47;CARD;F;true;135000;27;true;false;true;true;false;true;false;false;true;false;false
92868;483.54;CHEQUE;M;true;250000;40;false;false;false;true;false;true;false;true;false;false;false
20991;375.07;CARD;M;false;105000;25;false;false;false;true;false;true;true;false;false;false;false
98352;460.62;CARD;F;true;133000;36;false;false;false;false;true;true;false;false;false;true;false
30239;423.71;CARD;M;false;161000;17;true;false;true;false;false;false;false;false;true;false;false
15882;207.03;CASH;M;false;147000;20;false;false;false;true;false;true;true;false;false;false;false
30989;259.13;CARD;F;true;199000;50;false;false;false;false;false;false;false;false;false;false;true
107499;123.96;CASH;F;false;248000;28;false;false;false;false;false;false;false;true;true;false;false
70336;453.32;CASH;F;false;122000;20;true;false;true;false;false;false;false;false;false;false;false
47598;429.42;CARD;F;false;239000;40;true;false;false;false;false;false;true;true;false;false;true
17590;301.2;CARD;M;false;172000;49;false;false;false;false;false;false;false;false;false;false;false
20260;131.24;CHEQUE;M;false;213000;21;false;false;false;true;false;false;false;false;false;false;true
50531;374;CARD;F;false;107000;36;true;true;true;false;false;false;false;false;false;false;false
42653;140.5;CARD;M;false;253000;49;false;false;false;false;false;false;false;false;true;false;false
94685;317.56;CARD;M;false;256000;29;false;true;true;false;false;false;false;false;false;false;false
11818;319.05;CARD;F;false;292000;48;false;true;false;false;false;false;false;false;false;false;false
25668;219.57;CHEQUE;F;false;135000;19;false;false;false;false;false;false;false;true;false;false;true
53959;408.68;CASH;F;false;168000;27;false;true;true;false;false;false;true;false;true;false;true
55992;172.85;CASH;M;false;257000;30;false;false;false;false;true;false;false;false;true;true;false
85081;382.58;CARD;F;false;209000;29;true;false;false;false;false;false;true;true;false;false;true
104800;132.57;CARD;M;true;268000;29;false;false;false;false;false;false;true;false;false;false;false
92125;157.94;CARD;F;true;228000;17;false;false;false;true;false;false;false;false;false;false;false
107314;429.34;CASH;M;true;159000;26;false;false;false;true;false;true;true;true;false;false;false
29192;212.65;CASH;M;true;215000;29;false;true;false;false;false;false;false;false;false;false;true
90933;262.11;CARD;M;false;299000;31;false;false;false;false;false;false;false;false;false;false;false
48749;184.71;CARD;F;false;211000;30;false;false;false;false;false;false;false;false;false;true;false
49658;172.07;CARD;M;false;176000;40;false;true;false;true;false;false;false;false;true;false;true
20521;463;CASH;M;true;282000;44;true;false;false;true;false;false;false;true;false;false;false
75663;208.37;CARD;F;false;234000;29;false;true;false;false;true;false;false;false;false;false;false
65425;230.24;CARD;F;false;143000;25;false;false;true;false;false;false;true;false;false;false;false
67133;366.91;CHEQUE;M;true;118000;39;false;false;false;true;false;true;false;true;false;false;true
62455;352.52;CARD;F;false;168000;43;false;false;false;false;false;false;false;false;false;true;false
100255;226.79;CHEQUE;M;true;231000;30;false;false;false;false;false;false;false;true;false;false;false
15590;440.7;CASH;M;true;208000;41;true;false;false;true;false;false;false;false;false;true;false
46278;340.07;CARD;M;true;234000;40;true;true;false;true;false;false;true;false;false;false;false
12582;256.01;CASH;M;true;196000;23;true;true;false;false;false;false;true;true;false;true;false
38723;171.59;CHEQUE;F;true;284000;16;true;false;false;false;false;false;true;false;true;true;false
47251;464.06;CARD;F;false;291000;43;true;true;false;true;false;false;false;true;true;true;true
109798;151.33;CASH;M;false;173000;33;false;false;false;false;false;true;false;false;false;false;false
59349;284.93;CARD;M;false;162000;18;true;false;false;true;false;true;true;false;true;false;false
17830;280.19;CARD;F;true;151000;47;true;false;false;false;true;false;true;false;false;true;false
69401;367.54;CASH;F;true;227000;25;true;false;false;false;true;false;false;true;false;false;true
103708;260.61;CASH;F;false;280000;29;false;false;false;false;false;false;false;true;false;true;false
27664;356.36;CASH;F;false;195000;26;true;false;true;false;true;true;false;false;true;true;false
102206;276.68;CARD;F;true;217000;41;true;false;false;true;false;false;false;false;false;false;false
51732;410.69;CASH;M;false;153000;33;false;true;false;true;false;true;true;false;false;false;false
28630;304.98;CHEQUE;F;true;151000;39;false;false;false;false;true;false;false;false;false;true;false
36857;461.32;CASH;M;false;191000;49;false;true;false;false;false;false;false;false;false;false;false
82419;197.25;CHEQUE;F;false;262000;31;false;true;false;true;false;false;true;false;false;false;false
103385;228.29;CASH;M;true;125000;16;true;true;false;true;false;true;true;false;false;true;false
87793;468.84;CASH;F;true;217000;40;false;false;false;false;false;true;false;true;false;true;true
94341;224.62;CARD;M;true;163000;17;false;false;false;true;false;true;true;true;false;false;false
19078;388.52;CASH;M;false;203000;28;true;false;false;false;false;false;false;false;false;false;true
109376;431.1;CASH;M;false;164000;21;false;false;false;false;false;false;false;true;false;false;false
58235;481.14;CASH;F;true;234000;45;false;false;false;true;false;false;false;true;false;false;true
33233;247.74;CARD;M;false;272000;28;false;true;false;false;false;false;false;true;false;false;false
83883;230.34;CARD;F;false;178000;47;false;false;false;false;false;false;false;true;false;false;true
69718;433.97;CARD;F;false;294000;29;false;false;false;false;false;false;false;true;true;false;true
105829;270.83;CHEQUE;F;false;109000;23;false;true;false;false;false;true;false;false;false;false;false
39221;353.1;CARD;M;true;231000;43;false;true;false;false;true;false;false;false;false;false;false
98809;455.9;CARD;F;true;207000;19;true;false;false;false;false;true;true;true;false;true;true
14759;148.67;CARD;M;false;266000;24;false;false;true;true;false;false;false;false;true;false;false
40659;274.8;CARD;M;false;150000;39;false;false;false;true;false;true;true;false;false;false;false
95915;173.13;CASH;M;true;118000;35;false;false;false;true;true;true;true;false;false;false;false
47421;287.4;CASH;M;false;174000;49;false;false;false;false;false;false;false;false;false;false;false
105601;407.65;CARD;M;false;161000;42;false;false;false;true;true;true;true;false;false;false;false
89209;241.62;CHEQUE;M;false;254000;19;false;false;false;false;false;false;false;true;false;false;false
69754;440.79;CASH;M;false;259000;24;false;false;true;false;false;false;false;false;true;false;false
17133;213.28;CARD;M;false;217000;22;true;false;false;false;false;true;false;true;true;false;false
11119;294.2;CHEQUE;F;false;120000;27;false;false;false;false;false;false;false;false;true;true;true
57615;467.91;CARD;M;false;197000;41;true;false;false;false;true;false;false;false;false;false;true
61270;319.03;CARD;M;true;285000;49;false;false;false;false;false;false;false;true;false;false;false
11220;236.32;CARD;M;false;114000;27;false;false;false;true;false;true;true;false;false;false;true
47645;356.41;CASH;F;true;130000;35;false;false;false;false;false;false;false;false;false;false;false
32444;242.58;CASH;F;true;282000;17;true;false;true;false;false;false;false;false;false;true;false
93037;191.76;CASH;F;true;295000;41;false;false;false;true;false;false;false;true;false;true;false
34809;327.94;CASH;F;true;113000;38;false;false;false;false;true;false;false;false;false;false;false
57582;246.69;CASH;M;false;299000;39;false;false;true;false;true;false;false;false;false;false;false
59184;124.8;CASH;F;true;149000;36;false;true;false;false;false;false;false;false;false;false;false
27682;182.96;CHEQUE;F;false;155000;47;false;false;false;false;false;false;true;false;false;true;true
56851;216.4;CARD;M;true;134000;29;false;false;false;true;false;true;true;false;false;false;false
12312;192.17;CARD;F;false;256000;34;false;true;false;false;false;true;false;false;true;false;false
53953;269.72;CARD;F;true;111000;48;true;true;false;false;false;false;false;false;true;false;false
81616;438.68;CARD;F;false;127000;21;true;false;false;true;true;false;false;false;false;false;true
37366;432.52;CASH;M;true;188000;19;true;false;true;false;true;false;false;false;false;true;false
97512;174.56;CHEQUE;F;true;128000;32;false;true;false;false;false;false;false;false;true;false;false
49769;200.58;CARD;M;false;263000;19;false;true;false;false;false;false;false;false;false;false;false
47307;298.81;CARD;F;true;114000;45;false;false;false;false;false;false;false;false;false;false;false
25180;115.29;CHEQUE;M;false;290000;38;false;false;false;false;false;false;false;false;false;false;false
98023;263.64;CARD;F;false;202000;20;false;false;false;false;false;true;false;false;false;true;false
32669;498.04;CASH;M;false;156000;46;true;false;false;false;false;true;false;false;false;false;false
61255;495.66;CASH;F;true;283000;31;false;false;true;false;false;false;false;true;true;false;true
101414;268.28;CARD;F;true;190000;38;false;false;false;false;false;false;false;true;false;false;false
24686;382.77;CARD;F;true;278000;28;false;false;true;false;false;false;true;true;false;true;true
37114;480.39;CASH;M;true;162000;37;false;false;false;true;false;true;true;false;false;true;true
94790;397.01;CARD;M;true;198000;31;false;false;false;false;true;false;false;false;false;true;false
105007;446.82;CARD;F;true;283000;45;false;false;true;false;false;false;false;true;false;false;true
38645;472.09;CASH;F;false;219000;20;true;false;false;false;true;false;true;true;false;true;true
37567;417.77;CARD;M;true;264000;46;false;true;true;false;false;true;false;false;false;false;false
62993;360.89;CARD;F;false;278000;45;false;false;true;false;false;false;false;false;false;false;false
12547;323.07;CARD;M;false;168000;35;false;false;false;true;true;true;true;false;false;false;false
106654;479.56;CHEQUE;M;false;190000;44;false;false;false;false;false;true;false;false;true;false;false
59389;395.68;CARD;F;true;145000;29;false;false;false;true;false;false;false;false;false;false;false
104327;262.23;CHEQUE;F;true;280000;45;false;false;false;true;false;false;false;true;false;false;false
87250;390.22;CARD;F;false;117000;43;false;true;false;false;false;false;false;false;false;false;false
27371;387.43;CHEQUE;F;true;264000;25;false;false;false;false;false;true;false;false;false;true;false
91545;123.51;CARD;M;false;228000;45;false;false;true;false;false;false;false;false;false;false;false
71276;363.38;CARD;F;true;103000;45;false;false;false;true;false;true;true;false;false;false;false
109551;406.11;CASH;M;false;235000;35;false;false;false;false;false;false;true;true;false;false;false
50961;240.28;CASH;F;false;166000;16;false;false;false;false;false;false;true;false;false;false;false
72979;213.6;CHEQUE;M;false;232000;18;false;false;false;false;false;true;false;false;true;false;true
50104;256.03;CASH;M;true;138000;23;true;false;false;false;false;false;true;false;false;true;false
13893;248.04;CARD;F;false;172000;19;false;true;false;true;true;true;false;false;false;true;false
12800;257.38;CARD;F;false;230000;49;true;false;false;false;false;false;false;false;false;false;false
89460;334.19;CASH;M;false;153000;16;true;false;false;true;false;true;true;false;false;false;true
63779;459.01;CHEQUE;F;true;113000;48;false;false;false;false;false;false;false;false;true;false;false
29483;291.14;CHEQUE;M;false;254000;16;true;false;false;false;false;false;false;false;false;false;false
83127;412.9;CHEQUE;M;true;211000;21;true;false;false;false;false;false;false;false;false;true;false
96371;402.23;CASH;M;false;211000;37;false;false;true;false;false;false;false;false;false;false;false
66886;106.84;CASH;M;false;251000;41;true;false;true;false;true;false;false;false;false;false;false
66940;439.61;CARD;F;true;221000;35;false;false;false;false;false;false;false;true;true;true;true
36191;464.27;CHEQUE;F;true;114000;24;true;false;true;false;false;true;true;false;false;true;false
29625;183.86;CASH;M;false;203000;43;false;false;false;false;false;false;false;false;false;false;false
93393;354.56;CASH;M;true;271000;37;true;true;false;false;false;false;true;false;false;false;false
60890;446.31;CARD;M;true;158000;28;false;true;false;true;false;true;true;false;true;true;true
18464;209.38;CARD;M;false;243000;22;false;false;false;true;false;false;false;false;false;false;false
75130;391.49;CHEQUE;F;false;105000;33;true;false;false;false;false;false;true;false;false;false;false
64281;177.18;CARD;M;true;110000;47;true;false;true;true;false;true;true;true;false;true;false
84937;248.07;CHEQUE;F;true;255000;43;true;false;false;false;false;false;true;false;false;false;false
58388;187.7;CHEQUE;M;true;238000;39;false;false;false;false;true;false;true;false;true;false;false
106314;241.03;CASH;F;true;108000;37;false;false;false;true;true;false;false;false;false;false;false
34529;431.95;CARD;F;true;198000;18;true;false;false;false;true;false;false;false;false;true;true
56220;126.15;CARD;F;false;125000;28;false;true;false;false;true;false;false;false;false;false;false
49085;261.93;CARD;M;true;294000;25;false;false;false;false;false;false;false;true;false;true;true
84497;382.91;CARD;F;false;230000;31;false;false;false;false;true;false;false;true;false;false;true
90165;108.55;CHEQUE;F;false;107000;24;false;false;false;true;false;false;false;false;false;false;false
98626;275.05;CHEQUE;F;false;248000;42;false;false;true;true;false;false;false;false;false;true;true
96289;161.35;CARD;M;true;139000;47;true;false;false;true;false;true;true;false;false;false;false
78598;486.57;CASH;M;true;281000;30;false;false;false;false;false;false;false;true;false;false;true
37571;180.64;CASH;M;true;207000;38;false;true;false;true;false;false;false;true;true;false;false
42689;122.03;CARD;F;true;200000;40;true;false;false;false;false;false;false;false;false;false;true
102421;192.27;CASH;M;false;147000;25;false;false;false;false;true;false;false;false;true;true;false
75792;312.01;CASH;M;true;270000;50;false;false;false;false;false;false;false;true;false;false;false
71604;181.72;CARD;M;false;256000;49;false;false;true;false;false;false;true;false;false;true;false
102348;149.2;CARD;M;false;243000;36;false;false;false;false;false;false;false;false;false;false;false
28233;408.1;CASH;F;false;299000;50;true;false;false;false;false;false;true;true;false;true;true
72902;465.44;CASH;F;false;253000;16;false;false;true;false;false;false;false;true;true;false;true
102703;400.43;CARD;M;false;300000;32;true;true;false;false;true;false;false;false;true;false;false
50645;316.98;CHEQUE;F;false;300000;45;false;true;false;false;false;true;false;false;false;false;false
40282;335.2;CASH;F;false;205000;42;false;false;true;false;false;true;false;true;false;false;true
94015;481.99;CHEQUE;F;true;205000;24;true;false;false;false;false;false;false;true;false;true;true
98696;311.95;CASH;M;false;138000;39;false;false;false;false;false;false;false;true;false;false;true
43401;294.4;CASH;M;true;116000;24;true;false;false;true;false;true;true;false;false;true;false
106585;236.47;CASH;M;true;210000;50;false;false;false;true;true;false;true;false;false;false;false
106792;374.77;CASH;M;true;188000;45;false;false;false;false;false;false;false;false;false;false;false
34702;263.76;CARD;M;false;291000;25;true;false;false;false;false;false;false;false;false;true;false
19999;171.6;CARD;F;true;236000;44;true;false;false;true;false;true;false;false;false;true;false
76145;275.54;CARD;F;true;298000;27;false;true;false;false;true;false;false;false;false;false;false
